Gender,Age,Income,Clicks,Location,Ad Type,Ad Topic,CTR,Conversion Rate
Male,19,19000,0,Suburban,Banner,Technology,0.0705,0.1107
Male,35,20000,0,Rural,Native,Travel,0.0415,0.1217
Female,26,43000,0,Rural,Video,Fashion,0.0363,0.1063
Female,27,57000,0,Suburban,Native,Fashion,0.0494,0.1668
Male,19,76000,0,Urban,Video,Fashion,0.0643,0.1511
Male,27,58000,0,Urban,Native,Technology,0.0762,0.203
Female,27,84000,0,Urban,Video,Technology,0.076,0.1508
Female,32,150000,1,Suburban,Banner,Technology,0.0618,0.2581
Male,25,33000,0,Suburban,Native,Health,0.0464,0.1174
Female,35,65000,0,Suburban,Banner,Travel,0.0948,0.1964
Female,26,80000,0,Urban,Video,Technology,0.0606,0.2808
Female,26,52000,0,Rural,Native,Health,0.0571,0.2041
Male,20,86000,0,Suburban,Native,Travel,0.0398,0.2153
Male,32,18000,0,Urban,Video,Technology,0.0927,0.1419
Male,18,82000,0,Urban,Video,Technology,0.0766,0.1933
Male,29,80000,0,Urban,Video,Health,0.0482,0.2471
Male,47,25000,1,Suburban,Banner,Health,0.0399,0.2391
Male,45,26000,1,Suburban,Video,Food,0.0858,0.1859
Male,46,28000,1,Suburban,Text,Travel,0.0693,0.1692
Female,48,29000,1,Suburban,Text,Food,0.0464,0.1969
Male,45,22000,1,Rural,Text,Technology,0.0871,0.1444
Female,47,49000,1,Urban,Text,Travel,0.0391,0.0996
Male,48,41000,1,Urban,Banner,Food,0.0609,0.18
Female,45,22000,1,Suburban,Video,Fashion,0.1016,0.2332
Male,46,23000,1,Suburban,Banner,Health,0.0602,0.108
Male,47,20000,1,Rural,Text,Technology,0.0683,0.1804
Male,49,28000,1,Urban,Video,Food,0.0689,0.1221
Female,47,30000,1,Suburban,Native,Food,0.0565,0.1657
Male,29,43000,0,Suburban,Video,Technology,0.094,0.0955
Male,31,18000,0,Urban,Banner,Fashion,0.0596,0.1621
Male,31,74000,0,Suburban,Banner,Travel,0.0886,0.251
Female,27,137000,1,Urban,Native,Fashion,0.0438,0.1956
Female,21,16000,0,Urban,Video,Travel,0.0478,0.1964
Female,28,44000,0,Rural,Banner,Food,0.0269,0.1973
Male,27,90000,0,Rural,Banner,Fashion,0.0641,0.2683
Male,35,27000,0,Rural,Text,Food,0.0521,0.1075
Female,33,28000,0,Suburban,Banner,Technology,0.0869,0.1439
Male,30,49000,0,Urban,Native,Food,0.0684,0.1144
Female,26,72000,0,Suburban,Text,Fashion,0.0781,0.2888
Female,27,31000,0,Suburban,Banner,Fashion,0.0361,0.2283
Female,27,17000,0,Urban,Banner,Travel,0.0771,0.1764
Female,33,51000,0,Suburban,Native,Fashion,0.0866,0.2447
Male,35,108000,0,Urban,Video,Travel,0.0913,0.2234
Male,30,15000,0,Rural,Video,Technology,0.0957,0.1698
Female,28,84000,0,Urban,Native,Travel,0.0757,0.1543
Male,23,20000,0,Rural,Native,Fashion,0.0676,0.1908
Male,25,79000,0,Urban,Native,Travel,0.0379,0.1604
Female,27,54000,0,Suburban,Native,Technology,0.032,0.2422
Male,30,135000,1,Urban,Video,Fashion,0.1003,0.2651
Female,31,89000,0,Urban,Banner,Fashion,0.072,0.2534
Female,24,32000,0,Rural,Native,Travel,0.0778,0.0758
Female,18,44000,0,Rural,Video,Health,0.0639,0.1185
Female,29,83000,0,Rural,Video,Travel,0.042,0.1621
Female,35,23000,0,Rural,Native,Health,0.0475,0.1276
Female,27,58000,0,Suburban,Banner,Food,0.0661,0.124
Female,24,55000,0,Rural,Video,Food,0.0608,0.2499
Female,23,48000,0,Urban,Banner,Travel,0.037,0.1786
Male,28,79000,0,Urban,Video,Fashion,0.0645,0.1889
Male,22,18000,0,Urban,Banner,Health,0.0289,0.1535
Female,32,117000,0,Urban,Banner,Travel,0.0699,0.2116
Male,27,20000,0,Suburban,Banner,Technology,0.0411,0.1761
Male,25,87000,0,Urban,Text,Fashion,0.0679,0.2225
Female,23,66000,0,Rural,Text,Fashion,0.0386,0.2471
Male,32,120000,1,Urban,Video,Food,0.0723,0.2195
